443.https.get.body,8080.http.get.body,
<!DOCTYPE HTML>
<html xmlns="http://www.w3.org/1999/xhtml">

		<!-- iPhone 6 startup image -->
		<link href="images/startup/apple-touch-startup-image-750x1294.png" media="(device-width: 375px) and (device-height: 667px) and (-webkit-device-pixel-ratio: 2)" rel="apple-touch-startup-image">

		<!-- iPhone 5 startup image -->
		<link href="images/startup/apple-touch-startup-image-640x1096.png" media="(device-width: 320px) and (device-height: 568px) and (-webkit-device-pixel-ratio: 2)" rel="apple-touch-startup-image">

		<!-- iPhone < 5 retina startup image -->
		<link href="images/startup/apple-touch-startup-image-640x920.png" media="(device-width: 320px) and (device-height: 480px) and (-webkit-device-pixel-ratio: 2)" rel="apple-touch-startup-image">

		<!-- iPhone < 5 non-retina startup image -->
		<link href="images/startup/apple-touch-startup-image-320x460.png" media="(device-width: 320px) and (device-height: 480px) and (-webkit-device-pixel-ratio: 1)" rel="apple-touch-startup-image">

		<link rel="stylesheet" href="css/bootstrap.css">
		<link rel="stylesheet" href="css/bootstrap-responsive.css" media="screen">
		<link rel="stylesheet" href="css/ui-darkness/jquery-ui.min.css" />
		<link rel="stylesheet" href="css/demo_table_jui.css" />
		<link rel="stylesheet" href="css/jquery.uix.multiselect.css" />
		<link rel="stylesheet" href="css/style.css" />
		<link rel="stylesheet" href="css/colpick.css" />
		<link rel="stylesheet" href="css/jquery-ui-timepicker-addon.css" />
		<link rel="stylesheet" href="css/remote.css" />
		<link rel="stylesheet" href="css/wheelcolorpicker.css" />
		<link rel="stylesheet" href="js/noty/noty.css" />
		<link rel="stylesheet" href="js/noty/relax.css" />
		<link rel="stylesheet" href="app/events/Events.css" />
		<link rel="stylesheet" href="app/devices/Devices.css" />
		<link rel="stylesheet" href="acttheme/custom.css" />

		<script src="js/babel-polyfill-6.26.0.js"></script>
		<script src="js/jquery-3.4.1.min.js"></script>
		<script src="js/i18next-1.8.0.min.js"></script>
		<script src="js/bootstrap.min.js"></script>
		<script src="js/bootbox.min.js"></script>
		<script src="js/jquery-ui.min.js"></script>
		<script src="js/jquery.ui.touch-punch.min.js"></script>
		<script src="js/jquery.uix.multiselect.min.js"></script>
		<script src="js/jquery.ddslick.min.js"></script>
		<script src="js/colpick.js"></script>
		<script src="js/jquery.wheelcolorpicker.js"></script>
		<script src="js/noty/noty.min.js"></script>
		<script charset="utf-8" src="js/data-tables/jquery.dataTables.min.js"></script>
		<script charset="utf-8" src="js/data-tables/dataTables.tableTools.min.js"></script>
		<script charset="utf-8" src="js/data-tables/dataTables.select.min.js"></script>
		<script charset="utf-8" src="js/ZeroClipboard.js"></script>
		<script charset="utf-8" src="js/date.format.js"></script>
		<script charset="utf-8" src="js/highcharts/highcharts.js"></script>
		<script charset="utf-8" src="js/highcharts/highcharts-more.js"></script>
		<script charset="utf-8" src="js/highcharts/modules/sankey.js"></script>
		<script charset="utf-8" src="js/highcharts/modules/dependency-wheel.js"></script>
		<script charset="utf-8" src="js/highcharts/modules/exporting.js"></script>
		<script charset="utf-8" src="js/highcharts/modules/xrange.js"></script>
		<script charset="utf-8" src="js/highcharts/themes/dark-unica.js"></script>
		<script src="js/export-csv.js"></script>
		<script src="js/base64.min.js"></script>
		<script charset="utf-8" src="js/domoticz.js"></script>
		<script charset="utf-8" src="js/domoticzdevices.js"></script>
		<script charset="utf-8" src="js/jquery-ui-timepicker-addon.js"></script>
		<script charset="utf-8" src="acttheme/custom.js"></script>
		<script data-main="app/main" src="js/require.js"></script>
<script charset="utf-8" id="init-code">

function NotifyCacheRefresh()
{
	$.cachenoty=generate_noty('information'  '<b>' + ($.t !== undefined ?  $.t('Browser Cache is being refreshed') : 'Browser Cache is being refreshed') + '...</b><br>' + ($.t !== undefined ? $.t('Please standby') : 'Please standby') + '...'  false);
	$.cachecount=0
	$.cachetotal=0
}

function ClearNotifyCacheRefresh()
{
	if (typeof $.cachenoty != 'undefined') {
		$.cachenoty.close();
	}
}

function logEvent(event) {
	var re = /https:\/\/my.domoticz.com\/.*\/html5.appcache/i;
	if (event.type == "error") {
		if (typeof event.url != 'undefined')
		{
			if (event.url.match(re) != null) {
				document.location = "https://my.domoticz.com/mydomoticz/dashboard";
			}
		}
	}
}

if (window.applicationCache) {
	window.applicationCache.addEventListener('checking' logEvent false);
	window.applicationCache.addEventListener('noupdate' logEvent false);
	window.applicationCache.addEventListener('progress' logEvent false);
	window.applicationCache.addEventListener('cached' logEvent false);
	window.applicationCache.addEventListener('updateready' logEvent false);
	window.applicationCache.addEventListener('obsolete' logEvent false);
	window.applicationCache.addEventListener('error' logEvent false);
}

function WindowsDownloadURL(url)
{
	window.location.href = url;
}

function ShowUpdateNotification(Revision  SystemName  DownloadURL) {
	var msgtxt=$.t('A new version of Domoticz is Available!...');
	msgtxt+='<br>' + $.t('Version') + ': <b>' + Revision + '</b>  ' + $.t('Latest Changes') + ': <b><a class="norm-link" onclick="ShowLatestHistory();">' + $.t('Click Here') + '</a></b>';
	if (SystemName=="windows") {
		msgtxt+='<br><center><a class="btn btn-danger" onclick="WindowsDownloadURL(\'' + DownloadURL + '\')">' + $.t('Update Now') + '</a></center>';
	}
	else {
		msgtxt+='<br><center><a class="btn btn-danger" onclick="SwitchLayout(\'Update\');">' + $.t('Update Now') + '</a></center>';
	}
	generate_noty('success'  msgtxt  false);
}

function CheckForUpdate(showdialog) {
	$.ajax({
		 url: "json.htm?type=command&param=checkforupdate&forced=" + showdialog 
		 async: false 
		 dataType: 'json' 
		 success: function(data) {
			var urights=data.statuscode;
			var bDisplayLogout=false;
			if (urights!=3) {
				bDisplayLogout=true;
			}
			else {
				bDisplayLogout=false;
				urights=2;
			}
			window.my_config =
			{
				userrights : urights 
				hasupdatesupport : false
			};
			if (data.HaveUpdate == true) {
				if (showdialog) {
					bootbox.confirm($.t("Update Available !... Update Now?")+"<br>"+$.t('Version')+" #"+data.Revision  function(result) {
						if (result==true) {
							if (data.SystemName=="windows") {
								window.location.href = data.DomoticzUpdateURL;
							}
							else {
								SwitchLayout('Update');
							}
						}
					});
				}
				else {
					ShowUpdateNotification(data.Revision data.SystemName data.DomoticzUpdateURL);
				}
				return true;
			}
			else
			{
				if (showdialog) {
					bootbox.alert($.t("No Update Available !..."));
				}
				return false;
			}
		 } 
		 error: function(){
				if (showdialog) {
					bootbox.alert($.t("Error communicating to server!"));
				}
				return false;
		 }
	});
	return false;
}

function ReplaceDevice(idx backfunction)
{
	$.ajax({
		 url: "json.htm?type=gettransfers&idx=" + idx 
		 async: false 
		 dataType: 'json' 
		 success: function(data) {
				if (typeof data.result == 'undefined')
				{
					bootbox.alert($.t('No devices to Transfer too!'));
					return;
				}
				$("#dialog-replacedevice #newdevice").html("");

				$.each(data.result  function(i item){
					var option = $('<option />');
					option.attr('value'  item.idx).text(item.Name);
					$("#dialog-replacedevice #newdevice").append(option);
				});
				$.devIdx = idx;
				$.backfunction=backfunction;
				$( "#dialog-replacedevice" ).i18n();
				$( "#dialog-replacedevice" ).dialog( "open" );
		 }
	});
}

function ShowLatestHistory()
{
	$.myglobals.historytype=2;
	SwitchLayout('History');
}

$(document).ready(function() {
	if ("-ms-user-select" in document.documentElement.style &&
		(navigator.userAgent.match(/IEMobile/) ||
		navigator.userAgent.match(/ZuneWP7/) ||
		navigator.userAgent.match(/WPDesktop/))) {
		var msViewportStyle = document.createElement("style");
		msViewportStyle.appendChild(document.createTextNode("@-ms-viewport{width:auto!important}"));
		document.getElementsByTagName("head")[0].appendChild(msViewportStyle);
	 }
	$.myglobals = {
		actlayout : "" 
		prevlayout : "" 
		ismobile: false 
		ismobileint: false 
		windscale: 1.0 
		windsign: "m/s" 
		tempscale: 1.0 
		tempsign: "C" 
		DegreeDaysBaseTemperature: 18.0 
		historytype : 1 
		LastPlanSelected: 0 
		DashboardType: 0 
		isproxied: false
	};
	if (typeof sessionStorage.title == 'undefined') {
		sessionStorage.title = "Domoticz";
		$.ajax({
	             	url: "json.htm?type=command&param=gettitle" 
	        	async: false 
		     	dataType: 'json' 
	          	success: function(data) {
				if (typeof data.Title != 'undefined')
					sessionStorage.title = data.Title;
				  }
		})
	}
	document.title = sessionStorage.title;

	if( /Android|webOS|iPhone|iPad|iPod|ZuneWP7|BlackBerry/i.test(navigator.userAgent) ) {
		$.myglobals.ismobile=true;
		$.myglobals.ismobileint=true;
	}

	var matched = matchua( navigator.userAgent );
	var browser = {};
	if ( matched.browser ) {
		browser[ matched.browser ] = true;
		browser.version = matched.version;
	}

	if ( browser.msie ) {
		var bVersion=parseFloat(browser.version);
		if (bVersion < 10.0) {
			bootbox.alert($.t('This Application is is designed for Internet Explorer version 10+!\nPlease upgrade your browser!'));
		}
	}

	if (window.applicationCache) {
			window.applicationCache.addEventListener('downloading'  function(e)
			{
				NotifyCacheRefresh();
			}  false);

			window.applicationCache.addEventListener('updateready'  function(e)
			{
				ClearNotifyCacheRefresh();
				if (window.applicationCache.status == window.applicationCache.UPDATEREADY)
				{
					// Browser downloaded a new app cache.
					// Swap it in and reload the page to get the new hotness.
					try {
						window.applicationCache.swapCache();
					}
					catch(error) {
						console.log(error.code);
					}
					window.location.reload();
				}
			}  false);
			window.applicationCache.addEventListener('cached'  function(e)
			{
				ClearNotifyCacheRefresh();
				if (window.applicationCache.status == window.applicationCache.UPDATEREADY)
				{
					// Browser downloaded a new app cache.
					// Swap it in and reload the page to get the new hotness.
					try {
						window.applicationCache.swapCache();
					}
					catch(error) {
						console.log(error.code);
					}
					window.location.reload();
				}
			}  false);

			window.applicationCache.addEventListener('error'  function(e)
			{
				var errText = "Browser Cache refresh failed.";
				errText += (typeof($.cachecount) != 'undefined') ? '<br>Loaded ' + $.cachecount + ' of ' + $.cachetotal + ' files' : '';
				errText += (typeof(e.message) != 'undefined') ? '<br>' + e.message : '';
				ClearNotifyCacheRefresh();
				$.cachenoty=generate_noty('error'  errText  2000);
			}  false);

			window.applicationCache.addEventListener('progress'  function(e)
			{
				$.cachecount=e.loaded
				$.cachetotal=e.total
			}  false);
	}

	$("#appversion").click( function( e ) {
		e.preventDefault();
		$.myglobals.historytype=1;
		SwitchLayout('History');
	});

	$('a#cMoreOptions').click(function(e) {
		e.preventDefault();
		e.stopPropagation();
		$('a#cMoreOptions').trigger('mouseenter');
	});

	//Highcharts.getOptions().exporting.buttons.contextButton.menuItems.push({
	//	text: 'Download CSV' 
	//	onclick: function () {
	//		ExportChart2CSV(this);
	//	}
	//});

	window.myglobals=$.myglobals;

	var dialog_replacedevice_buttons = {};

	dialog_replacedevice_buttons["OK"]=function() {
		var bValid = true;
		$( this ).dialog( "close" );
		var NewDeviceIdx=$("#dialog-replacedevice #newdevice option:selected").val();
		if (typeof NewDeviceIdx == 'undefined') {
			bootbox.alert($.t('No New Device Selected!'));
			return ;
		}
		$.ajax({
			 url: "json.htm?type=transferdevice&idx=" + $.devIdx + "&newidx=" + NewDeviceIdx 
			 async: false 
			 dataType: 'json' 
			 success: function(data) {
				if (data.status == 'OK') {
					if (typeof $.backfunction == 'undefined') {
						window.location = '#';
					} else {
						$.backfunction();
					}
				}
				else {
					ShowNotify($.t('Problem Transfering Device!')  2500  true);
				}
			 } 
			 error: function(){
					HideNotify();
					ShowNotify($.t('Problem Transfering Device!')  2500  true);
			 }
		});
	};
	dialog_replacedevice_buttons["Cancel"]=function() {
		$( this ).dialog( "close" );
	};

	$( "#dialog-replacedevice" ).dialog({
		  autoOpen: false 
		  width: 'auto' 
		  height: 'auto' 
		  modal: true 
		  resizable: false 
		  title: "Replace Device" 
		  buttons: dialog_replacedevice_buttons 
		  close: function() {
			$( this ).dialog( "close" );
		  }
	});
} );

</script>
</head>
<body>
	<script type="text/ng-template" id="timesuntemplate">
		<div id="timesun" ng-show="::$ctrl.data.serverTime">
			<span ng-hide="::$ctrl.isMobile">{{ $ctrl.data.serverTime }}</span>
			<span style="color: yellow">☀</span>
			▲{{ $ctrl.data.sunrise }}
			▼{{ $ctrl.data.sunset }}
		</div>
	</script>
	<div id="thermostat3_popup" class="ui-popup ui-body-b ui-overlay-shadow ui-corner-all pop" style="width: 176px;">
		<div class="ui-close" onclick="CloseTherm3Popup()"></div>
		<table class="display" border="0" cellpadding="0" cellspacing="0">
			<tr>
				<td align="left" style="vertical-align: center;">
					<a id="popup_therm_on"><img src="images/Push48_On.png" class="lcursor" height="48" width="48"></a>
					<a id="popup_therm_off"><img src="images/Push48_Off.png" class="lcursor" height="48" width="48"></a>
				</td>
			</tr>
			<tr>
				<td align="left" style="vertical-align: center;">
					<a id="popup_therm_up"><img src="images/Up48.png" class="lcursor" style="margin-top: 5px;" height="48" width="48" onclick="ThermUp()"></a>
					<a id="popup_therm_down"><img src="images/Down48.png" class="lcursor" height="48" width="48" onclick="ThermDown()"></a>
					<a id="popup_therm_stop"><img src="images/Stop48.png" class="lcursor" height="48" width="48" onclick="ThermStop()"></a>
				</td>
			</tr>
			<tr>
				<td align="left" style="vertical-align: center;">
					<a id="popup_therm_2up"><img src="images/Up48_2.png" class="lcursor" style="margin-top: 5px;" height="48" width="48" onclick="ThermUp2()"></a>
					<a id="popup_therm_2down"><img src="images/Down48_2.png" class="lcursor" height="48" width="48" onclick="ThermDown2()"></a>
				</td>
			</tr>
		</table>
	</div>
	<div id="rgbw_popup" class="ui-popup ui-body-b ui-overlay-shadow ui-corner-all pop">
		<div class="ui-close" onclick="CloseRGBWPopup()"></div>
		<div id="rgbw_popup_colour">
			<span data-i18n="Color">Color</span>:<br>
			<table class="display" border="0" cellpadding="0" cellspacing="0">
				<tr id="PopupLedColor">
					<td>
						<table id="ledtable" class="display" border="0" cellpadding="0" cellspacing="0">
							<tr id="ColorMode">
								<td>
									<a><img src="images/RGB48.png" class="lcursor pickermodergb unselected" height="48" width="48"></a>
									<a><img src="images/RGB48_Sel.png" class="lcursor pickermodergb selected" height="48" width="48"></a>
									<a><img src="images/Coltemp48.png" class="lcursor pickermodetemp unselected" height="48" width="48"></a>
									<a><img src="images/Coltemp48_Sel.png" class="lcursor pickermodetemp selected" height="48" width="48"></a>
									<a><img src="images/White48.png" class="lcursor pickermodewhite unselected" height="48" width="48"></a>
									<a><img src="images/White48_Sel.png" class="lcursor pickermodewhite selected" height="48" width="48"></a>
									<a><img src="images/Customw48.png" class="lcursor pickermodecustomw unselected" height="48" width="48"></a>
									<a><img src="images/Customw48_Sel.png" class="lcursor pickermodecustomw selected" height="48" width="48"></a>
									<a><img src="images/Customww48.png" class="lcursor pickermodecustomww unselected" height="48" width="48"></a>
									<a><img src="images/Customww48_Sel.png" class="lcursor pickermodecustomww selected" height="48" width="48"></a>
								</td>
							</tr>
							<tr>
								<td align="left" style="width:200px">
									<input type="text" id="popup_picker" data-wheelcolorpicker="" data-wcp-layout="block" data-wcp-sliders="wvkl" />
									<div class="btn-group">
										<button id="popup_bright_up" class="btn btn-small" type="button">
											Brightness Up
										</button>
										<button id="popup_bright_down" class="btn btn-small" type="button">
											Brightness Down
										</button>
									</div>
									<div class="btn-group">
										<button id="popup_warmer" class="btn btn-small" type="button">
											Warmer White
										</button>
										<button id="popup_colder" class="btn btn-small" type="button">
											Colder White
										</button>
									</div>
								</td>
								<td align="left" style="vertical-align: center;">
									<a id="popup_switch_on"><img src="images/Push48_On.png" class="lcursor" height="48" width="48"></a><br>
									<a id="popup_switch_off"><img src="images/Push48_Off.png" class="lcursor" height="48" width="48"></a>
								</td>
							</tr>
						</table>
					</td>
				</tr>
			</table>
			<!--<span data-i18n="Brightness">Brightness</span>:<br>
			<div style="width:90%; left: 14px; bottom: 11px;" class="dimslider" id="slider" data-idx="popupslider" data-type="norm" data-maxlevel="100" data-isprotected="0" data-svalue="33"></div>
			<br><br>-->
		</div>
	</div>
	<div id="setpoint_popup" class="ui-popup ui-body-b ui-overlay-shadow ui-corner-all pop">
		<div class="ui-close" onclick="CloseSetpointPopup()"></div>
		<table class="display" border="0" cellpadding="0" cellspacing="0">
			<tr>
				<td style="width:60px; vertical-align: center;">
					<span data-i18n="Actual">Actual</span>:<br>
					<span id="actual_value" style="font-size: 24px; font-weight: bold;">20.1</span>
				</td>
				<td align="center" style="vertical-align: center;">
					<a id="popup_temp_up"><img src="images/Up48.png" class="lcursor" style="margin-top: 5px;" height="48" width="48" onclick="SetpointUp()"></a><br>
					<input id="popup_setpoint" type="text" style="width: 50px; padding: .2em; margin-top: 10px; margin-bottom: 10px; font-size: 24px; font-weight: bold; border: 3px solid white; text-align: center;" class="text ui-widget-content ui-corner-all" /><br>
					<a id="popup_temp_down"><img src="images/Down48.png" class="lcursor" height="48" width="48" onclick="SetpointDown()"></a>
				</td>
				<td align="center" style="vertical-align: center;">
					<button data-i18n="Set" class="btn btn-info" onclick="SetSetpoint()">Set</button>
				</td>
			</tr>
		</table>
	</div>
	<div id="rfy_popup" class="ui-popup ui-body-b ui-overlay-shadow ui-corner-all pop">
		<div class="ui-close" onclick="CloseRFYPopup()"></div>
		<table class="display" border="0" cellpadding="0" cellspacing="0">
			<tr>
				<td>
					<br><br>
					<button data-i18n="Enable Sun/Wind Detector" class="btn btn-info" onclick="RFYEnableSunWind(1)">Enable Sun/Wind Detector</button><br><br>
					<button data-i18n="Disable Sun/Wind Detector" class="btn btn-info" onclick="RFYEnableSunWind(0)">Disable Sun/Wind Detector</button><br>
					<br>
				</td>
			</tr>
		</table>
	</div>
	<div id="itho_popup" class="ui-popup ui-body-b ui-overlay-shadow ui-corner-all pop">
		<div class="ui-close" onclick="CloseIthoPopup()"></div>
		<table class="display" border="0" cellpadding="0" cellspacing="0">
			<tr>
				<td>
					<center>
						<br><br>
						<button class="btn btn-info" onclick="IthoSendCommand('1')">1</button><br>
						<button class="btn btn-info" onclick="IthoSendCommand('2')">2</button><br>
						<button class="btn btn-info" onclick="IthoSendCommand('3')">3</button><br>
						<button data-i18n="Timer" class="btn btn-info" onclick="IthoSendCommand('timer')">Timer</button><br>
					</center>
					<br>
				</td>
			</tr>
		</table>
	</div>
	<div id="lucci_popup" class="ui-popup ui-body-b ui-overlay-shadow ui-corner-all pop">
		<div class="ui-close" onclick="CloseLucciPopup()"></div>
		<table class="display" border="0" cellpadding="0" cellspacing="0">
			<tr>
				<td>
					<center>
						<br><br>
						<button class="btn btn-info" onclick="LucciSendCommand('hi')">Hi</button><br>
						<button class="btn btn-info" onclick="LucciSendCommand('med')">Med</button><br>
						<button class="btn btn-info" onclick="LucciSendCommand('low')">Low</button><br>
						<button class="btn btn-info" onclick="LucciSendCommand('off')">Off</button><br>
						<button data-i18n="Light" class="btn btn-info" onclick="LucciSendCommand('light')">Light</button><br>
					</center>
					<br>
				</td>
			</tr>
		</table>
	</div>
	<div id="lucci_dc_popup" class="ui-popup ui-body-b ui-overlay-shadow ui-corner-all pop">
		<div class="ui-close" onclick="CloseLucciPopup()"></div>
		<table class="display" border="0" cellpadding="0" cellspacing="0">
			<tr>
				<td>
					<center>
						<br><br>
						<button class="btn btn-info" onclick="LucciSendCommand('pow')">Pow</button><br>
						<button class="btn btn-info" onclick="LucciSendCommand('plus')">Plus</button><br>
						<button class="btn btn-info" onclick="LucciSendCommand('min')">Min</button><br>
						<button data-i18n="Light" class="btn btn-info" onclick="LucciSendCommand('light')">Light</button><br>
					</center>
					<br>
				</td>
			</tr>
		</table>
	</div>
	<div id="dialog-camera-live" style="display:none;">
		<img id="camfeed" name="camfeed" onload="load_cam_video()" src="images/camera_default.png" width="600" height="337" style="border: 1px solid #1E2832;">
	</div>
	<div id="dialog-media-remote" style="display:none;">
		<svg id="MediaRemote" class="MediaRemote" viewBox="50 -150 900 1875" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns="http://www.w3.org/2000/svg" version="1.1">
			<defs>
				<radialGradient id="grad1" cx="50%" cy="20%" r="50%" fx="50%" fy="50%">
					<stop offset="0%" style="stop-color:#cbcccb;" />
					<stop offset="100%" style="stop-color:#989898;" />
				</radialGradient>
				<radialGradient id="grad2" cx="50%" cy="80%" r="50%" fx="50%" fy="50%">
					<stop offset="0%" style="stop-color:#cbcccb;" />
					<stop offset="100%" style="stop-color:#989898;" />
				</radialGradient>
				<radialGradient id="grad3" cx="20%" cy="50%" r="50%" fx="50%" fy="50%">
					<stop offset="0%" style="stop-color:#cbcccb;" />
					<stop offset="100%" style="stop-color:#989898;" />
				</radialGradient>
				<radialGradient id="grad4" cx="80%" cy="50%" r="50%" fx="50%" fy="50%">
					<stop offset="0%" style="stop-color:#cbcccb;" />
					<stop offset="100%" style="stop-color:#989898;" />
				</radialGradient>
				<path id="btnTriangle" d="M100 -140 l370 0 S  110 -100 60 250 L60 -100 S 60 -140 100 -140z" />
				<path id="btnArrow" d="M190 45 l108 108 s -110 140 0 295 l-108 108 s -205 -235 0 -510z" />
				<path id="symTriangle" d="m 30 580 -60 60 -60 -60 z" />
				<path id="symHouse" d="M0 0 l0 -30 l-10 0 l30 -30 l30 30 l-10 0 l0 30 l-10 0 l0 -20 l-10 0 l0 20 m-15 -35 l0 -22 l5 0 l0 20z" />
				<g id="symFullscreen" stroke="#393a39" stroke-width="10" stroke-linecap="round">
					<line x1="0" y1="0" x2="80" y2="0" stroke-width="5" />
					<line x1="80" y1="0" x2="80" y2="80" stroke-width="5" />
					<line x1="25" y1="50" x2="62" y2="18" />
					<line x1="65" y1="35" x2="65" y2="15" />
					<line x1="45" y1="15" x2="65" y2="15" />
				</g>
				<g id="symMenu" stroke="#393a39" stroke-width="10" stroke-linecap="round">
					<rect x="0" y="0" width="80" height="80" rx="20" ry="20" stroke-width="5" style="fill:none;" />
					<line x1="15" y1="20" x2="65" y2="20" />
					<line x1="15" y1="40" x2="65" y2="40" />
					<line x1="15" y1="60" x2="65" y2="60" />
				</g>
				<path id="symBack" d="M30 0 l-40 40 l40 40 l0 -20 l 40 0 l 0 -40 l -40 0z" stroke="#393a39" stroke-width="8" />
				<g id="symI" stroke="#393a39" stroke-width="8" stroke-linecap="round">
					<circle cx="38" cy="5" r="12" class="remoteshadow" stroke-width="5" style="fill:none;" />
					<rect x="30" y="30" width="20" height="50" stroke-width="5" style="fill:#393a39;" />
					<line x1="15" y1="30" x2="48" y2="30" />
					<line x1="15" y1="80" x2="65" y2="80" />
				</g>
				<g id="symSubtitle" stroke="#393a39" stroke-width="10" stroke-linecap="round">
					<rect x="0" y="0" width="120" height="80" rx="20" ry="20" stroke-width="5" style="fill:none;" />
					<line x1="35" y1="65" x2="85" y2="65" />
				</g>
			</defs>
			<g>
				<g>
					<g>
						<use xlink:href="#btnTriangle" class="remoteshadow" transform="translate(1 10)" />
						<use xlink:href="#btnTriangle" class="remotehoverable" fill="url(#grad1)" onclick="javascript:click_media_remote('Home');">
							<title>Home</title>
						</use>
						<use xlink:href="#symHouse" class="remoteshadow" transform="translate(120 -30) scale(1.5)" />
					</g>
					<g transform="rotate(90 500 300)">
						<use xlink:href="#btnTriangle" class="remoteshadow" transform="translate(10 -1)" />
						<use xlink:href="#btnTriangle" class="remotehoverable" fill="url(#grad3)" onclick="javascript:click_media_remote('Info');">
							<title>Details</title>
						</use>
					</g>
					<use xlink:href="#symI" class="remoteshadow" transform="translate(815 -100)" />
					<g transform="rotate(180 500 300)">
						<use xlink:href="#btnTriangle" class="remoteshadow" transform="translate(-1 -10)" />
						<use xlink:href="#btnTriangle" class="remotehoverable" fill="url(#grad1)" onclick="javascript:click_media_remote('ContextMenu');">
							<title>Menu</title>
						</use>
					</g>
					<use xlink:href="#symMenu" class="remoteshadow" transform="translate(815 625)" />
					<g transform="rotate(270 500 300)">
						<use xlink:href="#btnTriangle" class="remoteshadow" transform="translate(-10 1)" />
						<use xlink:href="#btnTriangle" class="remotehoverable" fill="url(#grad1)" onclick="javascript:click_media_remote('Back');">
							<title>Back</title>
						</use>
					</g>
					<use xlink:href="#symBack" class="remoteshadow" transform="translate(107 625)" />
					<g>
						<circle cx="500" cy="312" r="200" class="remoteshadow" />
						<circle cx="500" cy="300" r="200" class="remotehoverable" fill="url(#grad1)" onclick="javascript:click_media_remote('Select');">
							<title>Select</title>
						</circle>
						<text x="500" y="320" class="remotetext" style="font-weight: bold;">OK</text>
					</g>
					<g>
						<use xlink:href="#btnArrow" class="remoteshadow" transform="translate(1 10)" />
						<use xlink:href="#btnArrow" class="remotehoverable" fill="url(#grad1)" onclick="javascript:click_media_remote('Left');">
							<title>Left</title>
						</use>
						<use xlink:href="#symTriangle" class="remoteshadow" transform="rotate(90 230 560)" />
					</g>
					<g transform="rotate(180 500 300)">
						<use xlink:href="#btnArrow" class="remoteshadow" transform="translate(-1 -10)" />
						<use xlink:href="#btnArrow" class="remotehoverable" fill="url(#grad2)" onclick="javascript:click_media_remote('Right');">
							<title>Right</title>
						</use>
						<use xlink:href="#symTriangle" class="remoteshadow" transform="rotate(90 230 560)" />
					</g>
					<g transform="rotate(90 500 300)">
						<use xlink:href="#btnArrow" class="remoteshadow" transform="translate(10 -1)" />
						<use xlink:href="#btnArrow" class="remotehoverable" fill="url(#grad3)" onclick="javascript:click_media_remote('Up');">
							<title>Up</title>
						</use>
						<use xlink:href="#symTriangle" class="remoteshadow" transform="rotate(90 230 560)" />
					</g>
					<g transform="rotate(270 500 300)">
						<use xlink:href="#btnArrow" class="remoteshadow" transform="translate(-10 1)" />
						<use xlink:href="#btnArrow" class="remotehoverable" fill="url(#grad4)" onclick="javascript:click_media_remote('Down');">
							<title>Down</title>
						</use>
						<use xlink:href="#symTriangle" class="remoteshadow" transform="rotate(90 230 560)" />
					</g>
				</g>
				<g transform="translate(0 20)">
					<g>
						<g>
							<circle cx="501" cy="870" r="110" class="remoteshadow" />
							<circle cx="500" cy="860" r="110" class="remotehoverable" fill="url(#grad1)" onclick="javascript:click_media_remote('FullScreen');">
								<title>Fullscreen</title>
							</circle>
							<use xlink:href="#symFullscreen" class="remoteshadow" transform="translate(460 820)" />
						</g>
						<g>
							<circle cx="501" cy="1110" r="110" class="remoteshadow" />
							<circle cx="500" cy="1100" r="110" class="remotehoverable" fill="url(#grad1)" onclick="javascript:click_media_remote('ShowSubtitles');">
								<title>Subtitles</title>
							</circle>
							<use xlink:href="#symSubtitle" class="remoteshadow" transform="translate(440 1060)" />
						</g>
						<g>
							<circle cx="501" cy="1350" r="110" class="remoteshadow" />
							<circle cx="500" cy="1340" r="110" class="remotehoverable" fill="url(#grad1)" onclick="javascript:click_media_remote('Stop');">
								<title>Stop</title>
							</circle>
							<path class="remoteshadow" d="m 460 1300 l0 80 l80 0 l0 -80z" />
						</g>
					</g>
					<g transform="rotate(90 500 1000) translate(50 240) scale(1.1)">
						<g>
							<circle cx="510" cy="999" r="100" class="remoteshadow" />
							<circle cx="500" cy="1000" r="100" class="remotehoverable" fill="url(#grad3)" onclick="javascript:click_media_remote('Channels');">
								<title>Channel</title>
							</circle>
						</g>
						<g>
							<path class="remoteshadow" d="M272 929 l150 0 s -70 70 0 140 l-197 0 s -70 -70 0 -140 z" />
							<path class="remotehoverable" d="M272 930 l140 0 s -70 70 0 140 l-197 0 s -70 -70 0 -140 z" fill="url(#grad3)" onclick="javascript:click_media_remote('ChannelUp');">
								<title>Channel Up</title>
							</path>
							<path transform="rotate(180 320 1000)" d="m 320 960 0 80 40 -40z" class="remoteshadow" />
						</g>
						<g transform="rotate(180 500 1000)">
							<path class="remoteshadow" d="M265 931 l140 0 s -70 70 0 140 l-200 0 s -70 -70 0 -140 z" />
							<path class="remotehoverable" d="M265 930 l150 0 s -70 70 0 140 l-200 0 s -70 -70 0 -140 z" fill="url(#grad4)" onclick="javascript:click_media_remote('ChannelDown');">
								<title>Channel Down</title>
							</path>
							<path transform="rotate(180 320 1000)" d="m 320 960 0 80 40 -40z" class="remoteshadow" />
						</g>
					</g>
